branch,gender,college_type,study_mode,cgpa,dsa_problems_solved,mock_test_score,projects_count,resume_score,study_hours_per_day,attendance_percentage,sleep_hours,stress_level,internship,core_subjects_confidence,core_subjects_covered_count,placement_status
ECE,Male,Tier1,Coaching,9.53,286,35,1,65,4.2,66,5.5,8,1,3,1,Needs Improvement
MECH,Female,Tier3,Coaching,7.83,583,93,2,44,5.6,63,5.8,3,0,3,5,Placement Ready
EEE,Female,Tier2,Coaching,9.54,234,51,5,90,3.7,56,8.7,7,1,4,1,Placement Ready
MECH,Female,Tier3,Coaching,6.45,517,47,2,54,7.2,71,7.6,3,0,4,2,Needs Improvement
ECE,Female,Tier2,Mixed,8.62,412,41,7,39,8.8,50,5.5,4,0,5,5,Placement Ready
ECE,Male,Tier2,Mixed,8.15,332,81,1,57,3.7,78,6.9,9,1,4,2,Placement Ready
EEE,Female,Tier2,Mixed,8.68,385,80,1,43,2.7,80,8.7,4,1,5,1,Placement Ready
IT,Female,Tier2,Self,6.42,211,77,4,92,2.0,79,8.1,3,0,5,2,Placement Ready
IT,Female,Tier1,Mixed,8.36,209,48,6,93,6.5,64,7.7,5,0,3,2,Placement Ready
MECH,Male,Tier1,Mixed,7.64,523,35,3,88,5.0,67,7.7,7,1,4,2,Placement Ready
CSE,Male,Tier2,Mixed,8.69,371,56,0,80,2.7,84,4.9,5,0,5,3,Placement Ready
MECH,Female,Tier3,Coaching,6.91,61,82,0,56,6.9,99,8.1,4,0,2,5,Needs Improvement
EEE,Male,Tier1,Mixed,9.33,473,77,2,98,2.3,79,5.4,8,1,2,5,Placement Ready
EEE,Female,Tier2,Self,5.86,122,36,4,42,6.0,83,8.7,4,0,4,5,Needs Improvement
EEE,Male,Tier3,Coaching,8.97,250,88,2,54,5.7,91,5.8,2,0,3,1,Placement Ready
EEE,Male,Tier1,Self,9.2,571,98,0,85,7.6,60,8.3,6,0,3,4,Placement Ready
EEE,Male,Tier2,Mixed,9.01,554,40,6,73,1.5,76,5.3,2,1,5,1,Placement Ready
ECE,Male,Tier2,Coaching,7.7,88,44,7,71,9.0,73,6.6,3,1,4,5,Placement Ready
IT,Female,Tier3,Self,7.39,109,93,6,84,7.3,84,4.5,1,0,2,0,Placement Ready
EEE,Female,Tier1,Mixed,9.78,370,32,6,68,2.9,88,7.3,5,0,5,2,Placement Ready
CSE,Female,Tier2,Self,6.49,484,98,1,67,2.7,57,8.2,9,0,5,2,Placement Ready
CSE,Male,Tier3,Self,7.85,457,52,7,65,4.9,67,7.6,2,1,1,4,Placement Ready
CSE,Female,Tier3,Self,8.38,435,82,3,88,8.4,62,6.6,7,0,4,0,Placement Ready
CSE,Female,Tier2,Mixed,8.51,127,66,7,78,8.6,94,4.2,5,1,5,3,Placement Ready
ECE,Female,Tier2,Mixed,6.38,243,38,4,68,5.7,73,8.7,2,0,2,1,Needs Improvement
CSE,Male,Tier2,Self,8.31,334,44,1,96,8.7,72,7.5,8,1,1,3,Needs Improvement
EEE,Male,Tier3,Coaching,9.02,576,32,3,57,1.0,61,7.7,6,0,2,0,Needs Improvement
MECH,Male,Tier2,Coaching,5.72,573,99,4,80,1.3,98,8.0,4,1,3,4,Placement Ready
CSE,Female,Tier1,Mixed,9.42,205,46,4,90,9.2,79,7.7,4,0,1,0,Placement Ready
ECE,Female,Tier3,Mixed,5.63,389,55,0,41,8.0,80,6.2,2,0,1,4,At Risk
ECE,Female,Tier2,Mixed,7.03,174,50,1,95,5.1,77,7.7,3,1,5,3,Placement Ready
CSE,Male,Tier2,Mixed,5.57,329,50,4,37,7.8,71,7.1,7,1,3,3,Needs Improvement
MECH,Male,Tier1,Mixed,5.83,177,40,5,72,9.6,93,8.3,3,0,5,0,Needs Improvement
CSE,Female,Tier2,Coaching,9.42,363,67,6,68,7.9,77,8.0,5,1,4,0,Placement Ready
ECE,Male,Tier2,Mixed,7.03,381,64,4,78,8.6,62,4.2,6,0,2,2,Needs Improvement
IT,Male,Tier2,Self,7.33,199,43,3,64,7.8,74,5.9,6,1,2,4,Needs Improvement
EEE,Male,Tier1,Self,6.43,503,43,0,51,2.5,93,4.2,4,0,5,2,Needs Improvement
ECE,Male,Tier2,Coaching,8.07,85,39,2,93,8.5,95,4.5,6,0,2,1,Needs Improvement
CSE,Female,Tier3,Self,8.06,469,41,6,44,2.8,56,7.0,3,0,2,1,Placement Ready
EEE,Male,Tier1,Coaching,7.1,71,67,0,52,9.0,94,8.4,7,0,4,0,Needs Improvement
CSE,Male,Tier3,Coaching,6.93,255,63,2,79,5.1,55,4.6,7,1,3,3,Needs Improvement
CSE,Male,Tier2,Self,9.31,405,70,1,93,7.1,73,6.3,4,0,1,1,Placement Ready
IT,Male,Tier3,Mixed,7.15,489,39,1,96,5.5,68,8.6,2,0,5,1,Placement Ready
EEE,Female,Tier3,Self,7.62,145,46,4,93,1.8,68,8.1,7,0,5,2,Placement Ready
EEE,Female,Tier2,Self,6.72,213,46,5,83,3.6,85,6.6,3,1,4,2,Placement Ready
IT,Male,Tier3,Coaching,8.88,197,96,1,97,9.9,58,7.9,1,0,4,1,Placement Ready
ECE,Male,Tier3,Self,7.21,579,91,7,66,9.6,97,6.6,2,0,1,0,Placement Ready
CSE,Male,Tier2,Coaching,7.71,343,30,4,44,3.9,85,4.8,9,1,3,2,Needs Improvement
MECH,Male,Tier2,Mixed,6.59,244,41,6,45,10.0,87,4.6,8,0,5,1,Needs Improvement
CSE,Male,Tier2,Mixed,9.75,529,33,0,96,8.6,89,4.9,6,1,4,3,Placement Ready
CSE,Male,Tier3,Mixed,6.75,172,71,1,81,6.5,78,5.8,6,1,5,2,Placement Ready
ECE,Female,Tier3,Self,8.81,449,42,7,68,1.4,73,8.7,1,0,2,1,Placement Ready
CSE,Male,Tier3,Coaching,7.34,501,33,0,51,9.1,97,8.0,2,1,5,4,Needs Improvement
IT,Female,Tier2,Mixed,6.39,153,98,0,88,6.0,54,6.2,4,1,3,2,Placement Ready
IT,Female,Tier3,Coaching,8.94,511,48,5,74,8.8,91,6.5,3,0,3,4,Placement Ready
EEE,Male,Tier1,Coaching,6.93,445,31,1,53,8.5,94,5.3,1,0,5,2,Needs Improvement
MECH,Female,Tier2,Mixed,9.22,386,41,0,87,8.5,75,7.5,8,1,2,2,Needs Improvement
CSE,Female,Tier1,Mixed,9.44,191,35,5,98,7.3,63,8.0,7,0,3,5,Placement Ready
CSE,Female,Tier2,Coaching,9.2,366,37,5,81,3.6,88,5.2,4,1,4,5,Placement Ready
ECE,Female,Tier2,Mixed,5.65,576,80,1,40,4.0,78,4.2,9,0,5,4,Needs Improvement
IT,Female,Tier2,Coaching,8.89,450,40,5,50,3.8,55,7.1,4,0,2,0,Placement Ready
MECH,Female,Tier2,Coaching,7.27,359,92,1,52,1.2,56,6.8,1,0,4,1,Placement Ready
EEE,Male,Tier2,Mixed,9.26,544,86,7,86,6.2,86,6.0,1,0,5,0,Placement Ready
IT,Female,Tier2,Self,8.24,158,41,1,82,7.3,67,7.2,1,0,2,0,Needs Improvement
EEE,Female,Tier1,Mixed,9.08,421,31,2,77,8.7,72,6.8,1,1,4,5,Placement Ready
ECE,Female,Tier2,Self,7.65,255,37,0,73,2.3,93,5.3,4,1,3,1,Needs Improvement
ECE,Male,Tier1,Coaching,7.8,92,40,7,83,5.9,87,6.0,1,1,5,5,Placement Ready
CSE,Female,Tier1,Coaching,6.12,294,82,3,46,1.1,50,6.1,2,1,5,5,Placement Ready
MECH,Male,Tier2,Self,8.87,336,39,1,44,1.9,53,8.4,4,1,3,5,Needs Improvement
EEE,Female,Tier2,Coaching,7.3,404,37,0,89,1.5,93,8.8,7,0,1,3,Needs Improvement
IT,Male,Tier2,Self,7.65,525,65,6,35,7.5,96,8.5,2,1,4,0,Placement Ready
ECE,Male,Tier2,Self,8.88,132,43,5,83,1.7,84,7.6,8,0,3,0,Placement Ready
CSE,Female,Tier2,Coaching,8.08,159,83,4,70,7.4,72,6.9,7,1,5,0,Placement Ready
CSE,Female,Tier3,Self,6.36,239,50,1,55,3.2,76,7.4,9,1,4,3,Needs Improvement
EEE,Male,Tier2,Mixed,8.04,300,79,5,71,8.9,75,8.7,6,0,4,2,Placement Ready
ECE,Female,Tier2,Mixed,7.25,340,68,5,58,8.3,57,5.2,4,0,1,4,Needs Improvement
MECH,Male,Tier1,Coaching,7.52,250,49,5,89,9.6,92,6.7,6,0,5,4,Placement Ready
ECE,Male,Tier2,Coaching,5.62,375,36,5,59,9.0,65,7.4,4,0,2,3,Needs Improvement
EEE,Male,Tier2,Self,6.4,560,38,5,41,9.4,90,7.4,7,0,1,0,Needs Improvement
EEE,Male,Tier2,Self,6.71,458,30,1,58,8.7,52,5.3,9,0,1,4,At Risk
ECE,Male,Tier2,Self,8.57,557,55,6,45,7.2,81,6.9,3,0,2,3,Placement Ready
EEE,Female,Tier2,Self,5.55,121,67,3,46,2.5,54,8.0,3,1,2,5,Needs Improvement
ECE,Male,Tier2,Mixed,7.26,296,67,2,69,3.4,69,6.4,2,1,1,1,Needs Improvement
IT,Male,Tier3,Mixed,9.47,393,90,5,97,2.9,63,8.0,1,1,4,4,Placement Ready
ECE,Female,Tier3,Coaching,5.98,103,73,5,91,6.4,81,5.8,1,1,3,1,Placement Ready
ECE,Male,Tier3,Self,7.72,577,73,2,47,5.5,75,8.7,3,0,3,0,Placement Ready
EEE,Female,Tier3,Self,8.88,581,91,6,57,8.8,96,6.7,7,0,1,4,Placement Ready
EEE,Female,Tier1,Coaching,9.55,242,35,7,73,9.6,55,7.0,9,1,4,3,Placement Ready
CSE,Female,Tier1,Self,8.71,107,46,6,46,4.6,85,4.2,2,1,2,2,Placement Ready
CSE,Male,Tier1,Self,8.6,486,80,7,68,5.6,89,4.9,7,0,1,4,Placement Ready
IT,Male,Tier2,Self,9.05,160,67,1,65,9.7,54,7.2,1,1,5,4,Placement Ready
CSE,Male,Tier3,Self,7.42,178,53,0,96,3.5,62,6.1,2,1,4,4,Placement Ready
ECE,Female,Tier1,Self,8.97,375,80,4,47,8.1,81,6.5,6,1,5,4,Placement Ready
EEE,Male,Tier3,Coaching,5.53,57,39,4,65,3.0,65,4.3,5,1,5,3,Needs Improvement
CSE,Female,Tier1,Self,9.48,78,50,0,36,7.1,50,8.2,8,0,1,3,Needs Improvement
CSE,Male,Tier3,Coaching,7.41,161,99,1,49,3.3,62,7.9,2,1,4,2,Placement Ready
IT,Female,Tier2,Self,7.88,180,86,4,91,9.0,60,4.9,1,1,5,3,Placement Ready
IT,Male,Tier1,Mixed,6.6,237,68,6,68,6.1,57,7.2,7,0,4,3,Placement Ready
ECE,Male,Tier2,Mixed,8.69,524,62,2,63,2.7,74,8.1,6,1,3,0,Placement Ready
EEE,Male,Tier2,Mixed,5.83,413,88,0,50,3.0,89,7.2,8,0,5,0,Needs Improvement
IT,Female,Tier2,Mixed,9.25,253,47,6,73,5.4,81,5.6,8,0,5,1,Placement Ready
CSE,Female,Tier2,Coaching,9.06,261,85,3,71,9.7,73,7.3,2,0,4,2,Placement Ready
EEE,Male,Tier3,Coaching,6.43,325,86,1,55,7.9,77,5.1,8,0,3,0,Needs Improvement
EEE,Male,Tier2,Self,8.98,122,77,0,78,5.4,63,5.6,6,0,5,2,Placement Ready
CSE,Female,Tier2,Mixed,8.88,292,71,4,53,4.0,94,5.2,9,1,1,2,Placement Ready
IT,Female,Tier2,Coaching,8.22,151,56,1,42,5.9,52,6.8,7,0,4,4,Needs Improvement
CSE,Female,Tier3,Self,7.11,220,81,2,75,7.7,85,4.5,2,0,4,5,Placement Ready
EEE,Male,Tier2,Self,6.67,237,71,1,95,8.1,76,8.7,8,0,5,5,Needs Improvement
MECH,Female,Tier2,Coaching,6.5,490,61,1,60,3.9,69,5.7,9,0,3,5,Needs Improvement
MECH,Male,Tier1,Mixed,6.87,135,55,2,63,7.5,96,5.1,7,1,5,2,Needs Improvement
ECE,Female,Tier1,Self,9.39,525,54,5,53,6.9,64,6.5,4,1,2,4,Placement Ready
CSE,Male,Tier2,Mixed,5.83,101,52,2,92,9.6,76,5.4,9,1,5,1,Needs Improvement
CSE,Female,Tier1,Mixed,9.06,160,86,6,91,9.4,94,6.7,4,1,2,1,Placement Ready
ECE,Female,Tier2,Mixed,7.0,92,81,1,71,8.1,90,5.7,4,0,1,5,Needs Improvement
ECE,Female,Tier3,Self,7.74,260,60,7,95,7.5,77,4.7,9,1,4,1,Placement Ready
ECE,Female,Tier1,Mixed,8.92,249,93,2,64,3.5,74,5.3,8,1,4,4,Placement Ready
EEE,Female,Tier2,Self,9.3,75,62,5,59,8.6,91,6.2,4,0,3,5,Placement Ready
CSE,Male,Tier2,Mixed,6.98,348,31,6,99,4.8,93,4.2,8,1,5,4,Placement Ready
EEE,Female,Tier3,Self,7.49,126,47,7,40,3.5,95,7.9,8,1,1,1,Needs Improvement
ECE,Female,Tier2,Mixed,7.28,186,76,7,52,4.5,82,7.1,7,1,2,5,Placement Ready
CSE,Female,Tier3,Coaching,5.56,69,62,0,44,8.5,95,7.0,6,0,3,4,At Risk
EEE,Male,Tier2,Mixed,6.77,489,64,2,45,2.3,63,6.7,8,1,1,3,Needs Improvement
EEE,Female,Tier1,Mixed,7.47,260,80,2,99,5.1,57,7.0,7,0,1,3,Needs Improvement
ECE,Male,Tier2,Self,7.27,484,47,1,99,5.4,97,8.7,5,0,2,4,Needs Improvement
CSE,Female,Tier3,Self,8.6,256,59,6,86,1.3,63,4.0,4,0,2,4,Placement Ready
ECE,Female,Tier2,Mixed,7.15,488,73,0,65,2.8,50,4.2,2,0,4,0,Placement Ready
CSE,Male,Tier3,Coaching,7.6,91,82,3,51,8.4,65,5.0,8,0,5,0,Needs Improvement
